BRPTitle,BRPGroupLoginName
BRP_SodrugestvoT JSC,c:0t.c|tenant|eee54c62-1c96-41a0-a0fb-45c8d0574e36
BRP_Sofinther,c:0t.c|tenant|ca1570da-2a1e-4bcc-a95d-e203c1e40363
BRP_SOFT COMPREST SRL,c:0t.c|tenant|d3cfbce7-d7bc-4cdf-980f-d80e67671d2b
BRP_SOK,c:0t.c|tenant|5ab62517-d232-469e-ac6d-256ba0b8c35a
BRP_SOLUCIONES EN PROYECTOS,c:0t.c|tenant|e828a19e-ecdb-434f-8d22-970225d7042d
BRP_Soos es Tarsa Hutotechnikai Zrt,c:0t.c|tenant|d4bfeffe-4b34-4b6c-8dda-ad2c93a5528a
BRP_Soos es TSA Zrt.,c:0t.c|tenant|c75732af-713d-4334-a796-fe609c66f3c7
BRP_Sopron Holding Zrt.,c:0t.c|tenant|5f61807a-928e-414e-aae2-c2c2185d29c6
BRP_Sotec,c:0t.c|tenant|efdb7ddb-d9d3-4d59-b75f-6d57bebb03c2
BRP_Space Engineering Services,c:0t.c|tenant|ee807e8f-06c4-41e2-96ba-d4fe8aaafad5
BRP_Specma Hydraulic Nord AB,c:0t.c|tenant|c89d9d60-0cfb-4b72-a22a-cd0e53d247c8
BRP_Spirax Sarco Industria e Comercio Ltda.,c:0t.c|tenant|d2d57ac8-a3e3-4452-b8d7-b4d58d191037
BRP_Spoormaker & Partners,c:0t.c|tenant|1cdff1c1-af1e-44e7-9ce1-a175ec124a5d
BRP_SQ Projekt,c:0t.c|tenant|2eb122e3-aa8d-4741-bd26-bedf77791110
BRP_SQ Projekt Tomasz Wojcikiewicz,c:0t.c|tenant|f80c2078-623e-4214-9024-953caea8e349
BRP_Statkraft V�rme,c:0t.c|tenant|46cd2b3f-3f89-4052-bd61-a1eb57a4d6ec
BRP_STEA SpA,c:0t.c|tenant|8ce2d1b9-fd69-4bce-84d0-08980e596c11
BRP_STOR Ltd,c:0t.c|tenant|1b77facf-3cf4-4054-b6a2-5d548657c4f7
BRP_ST Partners,c:0t.c|tenant|13781fb0-d1ab-429e-972b-77d79dd68c83
BRP_STUDIO AB PROJECT,c:0t.c|tenant|31f8a99d-d181-49f3-8d2d-1f2508840605
BRP_STUDIO ASSOCIATO CORTESI,c:0t.c|tenant|2408572c-b95d-48a3-b3e9-02eefa677ba5
BRP_STUDIO CARMINATI,c:0t.c|tenant|e7f871fd-c304-400f-b222-c0d5e92ed48c
BRP_STUDIO FERRARI BROCAJOLI,c:0t.c|tenant|b266761d-29b2-4c69-b348-dc144fd3ba69
BRP_Studiogramma s.r.l.,c:0t.c|tenant|30e369a5-9d64-4469-9b36-72f02477b463
BRP_Studio Milani Ing. Massimo,c:0t.c|tenant|51594c20-3ea7-4fc4-bbb4-0152a83ce0cf
BRP_STUDIO P.I. PANNA,c:0t.c|tenant|a69c3f83-39c8-45d6-be4b-1c7a1a2750fd
BRP_Studio Progettazione Impianti Tecnologici,c:0t.c|tenant|352098a1-932a-45f0-ad0a-6a0e7ab774a8
BRP_STUDIO PROGTERM,c:0t.c|tenant|d56c5cc0-ae5a-4a9e-b0d1-effccf444baf
BRP_STUDIO QUARTINI,c:0t.c|tenant|de2f24c9-5320-405e-aa10-5b01c5249af8
BRP_STUDIO REDONDI GIACOMINO,c:0t.c|tenant|42061555-4cb5-45c2-8cfa-8b8e932a794e
BRP_Studio sauro,c:0t.c|tenant|aebeea13-6439-40c5-bb45-dbae2d338c8f
BRP_Studio Service,c:0t.c|tenant|0aa9be47-5156-476e-8d6f-49e4f526fd8b
BRP_Studio Tecnico Diego Mantecca,c:0t.c|tenant|fee46761-cf82-4a90-b13f-d2d440d07139
BRP_Studio Tecnico DUEGI,c:0t.c|tenant|329343c3-19e4-4175-8d47-357ca45d48c4
BRP_Studio Tecnico Giovanni Melati,c:0t.c|tenant|9673ac34-4409-48c8-ad25-ec05b842223c
BRP_Studio Tecnico Manuel Massardi,c:0t.c|tenant|d560dc5d-f9e3-4499-af1a-436e8d69ebb7
BRP_Studio Tecnico Martinato,c:0t.c|tenant|87c3924d-ca36-43d6-a98b-c19a1bde13c5
BRP_Studio termotec. Cavicchini,c:0t.c|tenant|9a36a5d2-e760-47f2-ae0c-4814ca25e042
BRP_Studio Termotecnico De Santis,c:0t.c|tenant|311853f2-ebe3-43fa-ab2f-d54f7b70901e
BRP_Studio Termotecnico Massimo Cozzoli,c:0t.c|tenant|9fef09dd-b692-42cd-a3ec-7d1eab5db148
BRP_STUDIO TERMOTEC. RAVELLI,c:0t.c|tenant|57b43cc3-07fe-473e-84dc-04fae3ed4a9d
"BRP_SUBTECH, s.r.o.",c:0t.c|tenant|c07d4150-5c28-4f92-84a3-56ec771386e0
BRP_SUDEST COLD S.r.l.,c:0t.c|tenant|09f63e15-c434-4bfe-99ce-9bb4442c946c
"BRP_Suministros Calefon, SL.",c:0t.c|tenant|7768051a-153a-40dd-999d-6629c4951529
"BRP_Sunstar Technology Co, Ltd",c:0t.c|tenant|71bafe73-2328-46f9-99c0-284375e07561
BRP_Suomen L�mp�pumpputekniikka Oy,c:0t.c|tenant|ce367677-d5e5-42d9-90ad-c9718e1a5830
BRP_SUSPRO s r o,c:0t.c|tenant|ab0acddd-2050-45f5-863a-a4aa0fa25b77
BRP_SUZHOU KITAILHIM ELECTORMECHANICAL EQUIMENT,c:0t.c|tenant|8a8aa921-2510-45ad-9e06-d2925823cc96
BRP_Svensk V�rme,c:0t.c|tenant|c39c957b-568e-4a6f-89b9-af99516346d9
BRP_SVM Associates,c:0t.c|tenant|5f389598-f428-41b8-87f9-77ac36003adf
BRP_Sweco Danmark A/S,c:0t.c|tenant|6a2c209f-face-4d54-9cd0-9ccc70e60ae0
BRP_Sweco Systems,c:0t.c|tenant|edba9f0f-9c82-46be-bfa6-0fbbf961668f
BRP_Sweco Systems AB,c:0t.c|tenant|963d197e-5faa-4410-9f73-3776724249c6
BRP_Sweco Talotekniikka Oy,c:0t.c|tenant|f2fad4aa-6a40-48e6-a981-d618a28bb746
BRP_Sweet Energy,c:0t.c|tenant|e7bff0c5-7800-468a-9034-c838a3609b5a
BRP_Swegon AB,c:0t.c|tenant|ed4482bf-89f8-454c-8c44-97b64dca95d4
BRP_Sydtotal i Malm� AB,c:0t.c|tenant|26c08d35-0fbc-4363-9bd8-aec6da29f4d7
BRP_Systherm,c:0t.c|tenant|ad1facb4-cbcd-49c9-aaba-8e05dd49a85c
BRP_Szegedi K & F kft.,c:0t.c|tenant|d61f4242-c540-426f-8be1-39f4dc54caaf
BRP_Taeguk E&T,c:0t.c|tenant|dde2808e-2271-499f-8c6f-8df468290ab9
BRP_Taiyousuiken inc.,c:0t.c|tenant|3e17da88-2ff0-4ffa-be2b-5802ab61d1f4
BRP_Tamburoni Ing.Carlo,c:0t.c|tenant|4d7f5748-3644-4fdc-b01e-210571ed9b57
"BRP_Tatramat - ohrieva?e vody, s.r.o.",c:0t.c|tenant|3cd27498-bb3e-4a3a-bf47-29075cc838be
BRP_TC SERVICES,c:0t.c|tenant|b3c1b993-3cf4-4813-b09e-d6b3a48aa184
BRP_TEA Sei SrL,c:0t.c|tenant|521e709f-593d-44d9-99a4-a46071aeb15b
BRP_Techning d.o.o.,c:0t.c|tenant|61b13d08-eaa4-49cf-89f4-180ea56697cf
BRP_Technische Unie,c:0t.c|tenant|b8352826-2270-4e4e-a8a3-05f85ab0b714
BRP_Techno Studio,c:0t.c|tenant|81d1a532-69d9-4696-948b-f5e0e187c792
BRP_Techprilad NVP LTD,c:0t.c|tenant|64ba34c0-96aa-4afe-a389-43f8974084a3
BRP_Tecne Engineering srl,c:0t.c|tenant|156af617-2629-424b-86be-322f4198ba37
BRP_T�CNICA Y MATERIALES S.A.,c:0t.c|tenant|52042bd9-cc86-4f18-bc23-7934eba6bab6
BRP_Tecno Impianti 2009 srl,c:0t.c|tenant|3247ed84-da6b-45ca-8c03-35eff00c181c
BRP_Tecnomaster Snc,c:0t.c|tenant|69c797ea-1cd8-4afc-9465-0d48e6592c9e
BRP_Tecno Refrigeration S r,c:0t.c|tenant|b097d67b-9c6f-4aab-a150-62a54180d56b
"BRP_Tecnot�rmica, S.A.",c:0t.c|tenant|492fa346-66a7-43fa-9685-f3a9863a9f77
BRP_TECSUL REPRES. COMERCIAIS LTDA.,c:0t.c|tenant|1dd5648b-ccc9-403f-a836-d6ae43f4b4a1
BRP_Tedom a.s.,c:0t.c|tenant|8eb50b79-bb55-4465-aea7-9c2161e3a996
"BRP_TEGASCA, S.L.",c:0t.c|tenant|6efb8561-8cb5-4ef4-b5f9-945d58fb3cf1
BRP_TEHNOCLIMA SRL,c:0t.c|tenant|e43f30f2-c889-46ad-a452-9e6c5b6a2e3b
BRP_Tekhnologichnie Resheniya,c:0t.c|tenant|f0c48e44-a93c-4d77-9aaf-ba885f169dc7
BRP_Teknikon,c:0t.c|tenant|226f2a8e-cc02-4ba8-bc90-86f93ec21926
BRP_Teknotherm Refrigeration AB,c:0t.c|tenant|3269c19d-f606-4c73-838b-4a650a0e248b
BRP_TEKO Gesellschaft. f. K�ltetechnik mbH,c:0t.c|tenant|331b7ef5-714a-4844-81fa-0236e0183ee1
BRP_Teo-Kyl Sweden AB,c:0t.c|tenant|23ec9d23-c62c-40f9-8841-d9aeb2790f27
"BRP_Teploprojekty, s.r.o.",c:0t.c|tenant|115d1416-666f-41cf-b5bd-0aa545e837bd
BRP_Terma UAB,c:0t.c|tenant|e563e9b5-e690-4d05-9148-c93ea57bdd3c
BRP_Termoburgos,c:0t.c|tenant|ec7fb6a3-7015-4e91-9416-2c4b8b028e22
BRP_Termoclub,c:0t.c|tenant|29a25c23-449a-4ac9-96dc-44990e1d21c5
BRP_Termoequipos,c:0t.c|tenant|64e92231-4605-4113-9013-8d46eac5bca1
BRP_Termonta Praha a s,c:0t.c|tenant|6d8dbd85-ee06-45d9-8803-beb6737519eb
BRP_Termoszerviz Kft,c:0t.c|tenant|b5400cf6-5364-49c0-8cf4-d8bd8950984b
BRP_Termotecnia-Projectos e Equipamentos,c:0t.c|tenant|f2cffafb-3c1c-4ed3-b83f-e5edc0c9a9b4
"BRP_TERMOVIGODI, S.L.",c:0t.c|tenant|6bf92eb3-1baf-4bae-97c0-94950c079441
BRP_Term Servis,c:0t.c|tenant|5428e364-956a-4151-bec5-125212466ad5
BRP_Termtech AS,c:0t.c|tenant|b17a888e-d8dd-417c-bbe2-e3fb7659d9c3
BRP_Teselen S.L.,c:0t.c|tenant|883f6be2-2079-4d95-a81c-547808ab4e5c
BRP_Tesko Teknik Sogutma A.S.,c:0t.c|tenant|feb466f2-6d95-46a1-bda1-15e254c634e4
BRP_TEWIS,c:0t.c|tenant|735f3aa5-465c-4c93-8490-8da74756988c
BRP_TGA Consulting Engineers,c:0t.c|tenant|248068f8-73fa-4328-ba1f-110277c03c4b
BRP_TGA Consult Kft.,c:0t.c|tenant|ba446533-7d0a-4f50-9be6-93b9e9f66a6d
BRP_The New Ball Bearing Co.,c:0t.c|tenant|f1636e4f-989a-43e5-aa18-fc79ab01cd88
BRP_The New Ball Bearing Company,c:0t.c|tenant|f4c958d4-3ac1-46db-8cab-39f23ac15dba
BRP_Thermaflow Ltd,c:0t.c|tenant|9fa2ad9d-52ac-4b28-b99f-441e8a14f20d
BRP_Thermaflow Sdn Bhd,c:0t.c|tenant|358b9fb8-a68b-4bc4-86c5-7de9c9275c13
BRP_Therma Klim,c:0t.c|tenant|7f473bd3-4c2a-4a9c-b361-a5ac088cced9
BRP_Thermal Integration Ltd,c:0t.c|tenant|acc92204-28f5-45e9-8155-3a0c1501d7ad
"BRP_Thermal-Inter Industrial Mexicana, S.A. de C.V.",c:0t.c|tenant|88184038-f1c2-436b-b2c7-6459ec5c4cce
BRP_Thermal Planet,c:0t.c|tenant|68151624-cad8-4bb8-9e60-9feb39902ce3
BRP_THERMODUL Termelo es Szolgaltato Kft.,c:0t.c|tenant|eda0588c-e1b5-4958-924a-5c0195b4308e
BRP_Thermonova,c:0t.c|tenant|985c94cb-a1da-41c7-974b-122e9b0c26c8
BRP_Thermozone Technical Services LLC,c:0t.c|tenant|701ef55a-fb94-4365-8099-125b086e1271
BRP_Thinkflow Oy,c:0t.c|tenant|d2227e68-7283-440f-8d47-a3245e89e55b
BRP_Thornley & Lumb,c:0t.c|tenant|862533ca-ba3a-467b-a1db-4cf113f62716
BRP_Thuan Tien Electrical Machinery & Building Co Ltd,c:0t.c|tenant|b780ab75-f5ef-4a53-8d20-206bc66d3613
BRP_TMA for Industrial Supplies,c:0t.c|tenant|fc108ef4-ccb7-43d7-a6f0-4ddbafe171e2
BRP_TOFSCO YOUNGNAM,c:0t.c|tenant|584f239a-6504-4ab0-b280-13796247f1da
"BRP_TomMed, s.r.o.",c:0t.c|tenant|1b77f353-5c66-49f4-aad3-01d0b87cd309
BRP_T�rnlinds vvs,c:0t.c|tenant|d5f56108-5f22-443c-9f96-533345490b2b
BRP_Torraval Cooling,c:0t.c|tenant|4ed51612-4b7f-4ec0-8fbb-6ca670f1e389
BRP_TOSL (Trinidad & Tobago),c:0t.c|tenant|f74fd93c-7bb1-4f37-9a0a-3c61068ef0a7
"BRP_Tozai Trading Co., Ltd",c:0t.c|tenant|a8466a87-2ec0-4d48-9925-766db2856830
BRP_TRANE ITALIA SRL,c:0t.c|tenant|1bab6040-1e4c-460b-a820-6881faad598f
BRP_Trias Westland BV,c:0t.c|tenant|7509c6e0-5ff3-4900-a293-5a6338f122c8
BRP_Tri Tin Industries Co Ltd,c:0t.c|tenant|5ce8a8f1-be80-4394-95bb-d2083aae6b7b
BRP_Troup Bywaters and Anders,c:0t.c|tenant|ba009258-2b8d-44c1-aa0e-ae5777c497ac
BRP_T�rk Havac?l?k ve Uzay Sanayi A.?.,c:0t.c|tenant|9f7fb59a-a6a3-4189-a8f7-8eb8e6dcac1a
BRP_Tuvain,c:0t.c|tenant|e6820555-1df2-4160-9338-07dd3fa9a070
BRP_TUV SUD Ltd,c:0t.c|tenant|545cb9dd-9b09-495a-8bf6-7171d74a3ea0
BRP_Tyr�ns AB,c:0t.c|tenant|15993d0d-9fd8-4f42-8606-4de76c9f6cd8
BRP_Unitermak M�hendislik A.S.,c:0t.c|tenant|16accfdb-db73-432b-b543-012e31eb1a1d
BRP_Unit Korea Co. Ltd.,c:0t.c|tenant|c06c96ba-5816-4bcc-b393-ac3c3cef989c
BRP_UNIVAR Poland Sp. z o.o.,c:0t.c|tenant|e6d5718c-b1a7-4467-bcdf-10f9af95cd7f
BRP_Unopomp Muhendislik Insaat Turizm,c:0t.c|tenant|e4ad3df4-d9c2-4ac8-b1e0-2de2bcf93b9d
BRP_Vacon Oy,c:0t.c|tenant|71f05a4b-ff32-4ff4-899a-d6f95a5d44eb
BRP_VAE THERM spol. s r.o.,c:0t.c|tenant|c190be3f-9a43-4d41-b47c-40301ee2405d
BRP_Vallectric Ltd,c:0t.c|tenant|45e45784-108b-4eb8-89c9-346f5037e775
BRP_Valmark Sp. z o.o.,c:0t.c|tenant|22a626cf-086c-4bfd-8cc0-dc4209b4228d
BRP_Valmet AB,c:0t.c|tenant|75fff0f1-f0ce-4f34-ab24-4958259eb7ce
BRP_Valmet Technologies Oy,c:0t.c|tenant|33cda038-9c9d-4ae3-af53-285970ff2371
BRP_Van Marcke,c:0t.c|tenant|75cf0030-971a-4a7a-8751-cd7cab877d52
BRP_VAPORINOX INGENIERIA SRL (Bolivia),c:0t.c|tenant|77d61e71-c67d-4ce2-8754-aeee447aaf78
BRP_V�rmebaronen AB,c:0t.c|tenant|55728a85-a577-4638-8ef1-037735e4a123
BRP_V�rmev�xlare Service Syd AB,c:0t.c|tenant|22634c3a-23b9-4e3c-8143-147afeebbb32
BRP_Vasbetker Kft.,c:0t.c|tenant|152d6fee-4f9a-49ca-9e67-a5d36ea3aec9
"BRP_VASKO, SRIC",c:0t.c|tenant|d982cfc2-a89b-4e00-bc7f-0cd3bd901b44
BRP_VatBuz Isitma Sogutma ve...,c:0t.c|tenant|53950b62-2a21-41fb-9e2a-a57dbe34b183
BRP_Vecogest s.r.l,c:0t.c|tenant|1c55d1d0-82f7-420e-b653-d45d5a0402be
"BRP_VEDEYMA, S.L.",c:0t.c|tenant|bb830852-be26-49bb-80e6-2e0db631ba82
BRP_Vehmasputki Oy,c:0t.c|tenant|d5d900bc-b117-483b-8c73-526f60ebf870
BRP_Veskom spol s.r.o.,c:0t.c|tenant|95e82ef3-3bf2-4d9b-84fb-9ced134eb80d
BRP_Viessmann Kylm�j�rjestelm�t,c:0t.c|tenant|52dcea7b-a303-4444-af54-5c59993e8e27
BRP_Vink Koeltechniek B.V.,c:0t.c|tenant|654f4841-6511-469d-b3f7-7c812b0e1be4
BRP_VM Brasil Engenharia Ltda,c:0t.c|tenant|94336d26-3a24-478a-883d-2b9246226e61
BRP_V & M Chemfluid Sdn Bhd,c:0t.c|tenant|3a7920c6-ec99-47a3-ac74-b2e5b0ce3c8c
BRP_Voltas Technologies,c:0t.c|tenant|f2e854a6-c51a-4698-bb71-a530767d6d43
BRP_Voltas Technologies (Pty) Ltd,c:0t.c|tenant|0afef1da-0677-47d0-8d43-a9afd30eafca
BRP_Vostok-Zapad NPF,c:0t.c|tenant|ff7df41c-7abd-419a-872f-05a2f8332be7
BRP_VTL Valvotecnica Lombarda,c:0t.c|tenant|48e43c27-cc60-42fc-80ba-afe5415c6b74
BRP_VTL VALVOTECNICA LOMBARDA SRL,c:0t.c|tenant|d86b6791-39b2-4064-8e9a-b28a79b60b44
BRP_VVS Prefab AS,c:0t.c|tenant|59088e63-6245-49b2-90fc-e822bd882040
BRP_Wacon Europe B.V.,c:0t.c|tenant|2eb6977b-3f87-4411-9a46-12cd0a0ecc83
BRP_WAMAK s.r.o.,c:0t.c|tenant|b3654aea-7c92-4ecf-b264-317d5dee220c
BRP_Warma S.r.l.,c:0t.c|tenant|e851e197-bce3-4b39-b81c-9e71d5f01984
BRP_Warmflow Engineering Co Ltd,c:0t.c|tenant|010ff152-af2f-4643-a57a-4ab078a9e7ac
BRP_Watermiser Ltd,c:0t.c|tenant|8d5aad5f-3e67-4438-8429-50d1f39a75b1
BRP_Weatherite Manufacturing Ltd,c:0t.c|tenant|073b32c8-6dea-4ecd-8f64-e0c65af66279
"BRP_Winawin Engineering Co., Ltd",c:0t.c|tenant|2ba1e7e9-8210-43ef-b264-3d5804df9aa1
BRP_WONJIN,c:0t.c|tenant|94076e85-26ee-4ca4-9cf5-63c6ef1d3df5
BRP_WSP,c:0t.c|tenant|eeb9ff8f-adff-4ccd-b5ee-cf6b6041eaf2
BRP_WSP Buildings,c:0t.c|tenant|a6486806-5e23-4164-84f6-092879859878
BRP_WSP Consulting Engineers - Edinburgh,c:0t.c|tenant|9db1d79b-a334-4c33-94f2-b465aacd6ba5
BRP_WSP Consulting Engineers - Manchester,c:0t.c|tenant|fbed7f44-d718-48bc-960d-380847b4ba22
BRP_WSP Sverige AB,c:0t.c|tenant|1806eedd-baac-4d9e-bf80-468c3c21f8bf
BRP_WSP UK Ltd,c:0t.c|tenant|2457cae4-528a-49e7-a181-a711c20c37de
"BRP_Wuhan Gaoneng Thermal Technologies Co., Ltd",c:0t.c|tenant|8eaddc74-f478-4743-b16b-02d95b59738a
BRP_Wuhan Jierui Fluid Technology Co. Ltd.,c:0t.c|tenant|de207dfa-1968-4b91-8823-4dd48f6647b4
BRP_Wuppermann Hungary Kft,c:0t.c|tenant|148b76cc-068f-42f7-8066-38079cc9cb99
BRP_WYG Engineering Ltd - Leeds,c:0t.c|tenant|aab5e68d-7a72-457c-ae6a-c91d0e648191
BRP_WYG Engineering Ltd - Manchester,c:0t.c|tenant|808a38e2-4cdd-452e-affc-ff1eebbb1890
BRP_WYG Engineering Ltd - Nottingham,c:0t.c|tenant|2534fcf5-960e-4a0c-a642-883c52352f1b
BRP_XCO2 Energy Ltd.,c:0t.c|tenant|0635e8be-1e31-4260-ad63-3013e5b1880c
"BRP_Xi�n Hengrui Engineering Fluid Equipment Co., Ltd.",c:0t.c|tenant|98454cbd-4969-4b9b-92fd-eb9e246274c2
BRP_Xi'an Huixin Yuanmao Machinery Co. Ltd.,c:0t.c|tenant|a6263e41-3974-4ae9-b292-2800eaea622f
BRP_York Ukraine International,c:0t.c|tenant|0a07daa1-06bd-4eb1-8178-852d931ff97a
BRP_Youngshin Tech,c:0t.c|tenant|309efd66-2d3c-4776-9587-fc427dcfcb46
BRP_Youngsin Tech,c:0t.c|tenant|feff4578-2bf2-41f0-945a-6ea7968ef360
BRP_YPU Yapi Proje Uygulama,c:0t.c|tenant|15b41c6b-77bc-4920-bc80-e954262fa029
BRP_Zambello Riduttori S.r.l.,c:0t.c|tenant|5eced88d-90d2-4efe-b334-884e1b6c17f5
BRP_ZANOTTI SMART SOLUTIONS SL,c:0t.c|tenant|748f1139-70a7-4b7a-bcea-250d8b7328ff
BRP_ZANTIA,c:0t.c|tenant|f3c21452-a878-4238-928c-0411228fdd5a
BRP_ZEC Pabianice,c:0t.c|tenant|93857ed0-8062-4036-a362-39ae6b7ef16f
BRP_Zoppi S.r.l.,c:0t.c|tenant|f6a7c7c7-3e9d-42dd-ace9-d1ba2711bb75
BRP_Zutec Sp. z o.o.,c:0t.c|tenant|2a792080-46de-4110-b38d-c90c1382b7e4
Everyone except external users,c:0-.f|rolemanager|spo-grid-all-users/ed5d5f47-52dd-48af-90ca-f7bd83624eb9
EXT Guest Account Users,c:0t.c|tenant|953e17fd-d675-4593-a00b-f88079c8af53
Margareta Clementson,i:0#.f|membership|[email]